"number","project","owner","approver","verifier"
"101005","platform/frameworks/opt/telephony","Narayan Kamath","Elliott Hughes","Narayan Kamath"
"101140","platform/packages/apps/Settings","Narayan Kamath","Narayan Kamath","Narayan Kamath"
"101970","platform/frameworks/opt/telephony","Narayan Kamath","Robert Greenwalt","Narayan Kamath"
"106830","platform/system/vold","Adam Langley","Paul Lawrence","Deckard Autoverifier"
"107515","platform/system/vold","Dan Albert","Elliott Hughes","Dan Albert"
"109323","platform/system/vold","Stephen Smalley","Nick Kralevich","Deckard Autoverifier"
"109776","platform/frameworks/av","Bernhard Rosenkränzer","Chih-hung Hsieh","Deckard Autoverifier"
"110204","platform/system/core","Mark Salyzyn","Mark Salyzyn","Mark Salyzyn"
"111553","platform/system/vold","Dan Albert","Elliott Hughes","Dan Albert"
"113423","platform/frameworks/av","Martin Storsjö","Glenn Kasten","Glenn Kasten"
"113520","platform/frameworks/av","Ian Rogers","Andreas Gampe","Ian Rogers"
"113601","platform/frameworks/av","junkyu lee","Glenn Kasten","Glenn Kasten"
"113712","platform/frameworks/av","Eino-Ville Talvala","Dan Albert","Eino-Ville Talvala"
"113951","platform/frameworks/av","Dan Albert","Stephen Hines","Dan Albert"
"114044","platform/frameworks/av","John Eckerdal","Marco Nelissen","Glenn Kasten"
"114171","platform/frameworks/av","Mark Salyzyn","Elliott Hughes","Mark Salyzyn"
"114231","platform/frameworks/av","Yong Yao","Lajos Molnar","Lajos Molnar"
"114621","platform/frameworks/av","Chih-hung Hsieh","Stephen Hines","Chih-hung Hsieh"
"114626","platform/frameworks/av","Chih-hung Hsieh","Glenn Kasten","Chih-hung Hsieh"
"114636","platform/packages/apps/Settings","Elliott Hughes","Narayan Kamath","Elliott Hughes"
"114670","platform/frameworks/av","Chih-hung Hsieh","Eric Laurent","Chih-hung Hsieh"
"114754","platform/frameworks/av","Dan Albert","Elliott Hughes","Dan Albert"
"114768","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"114856","platform/frameworks/av","Elliott Hughes","Christopher Ferris","Elliott Hughes"
"114873","platform/frameworks/av","Bernhard Rosenkränzer","Chih-hung Hsieh","Chih-hung Hsieh"
"114893","platform/frameworks/av","Elliott Hughes","Dan Albert","Elliott Hughes"
"114926","platform/frameworks/av","Bernhard Rosenkränzer","Dan Albert","Chih-hung Hsieh"
"114927","platform/frameworks/av","Bernhard Rosenkränzer","Chih-hung Hsieh","Chih-hung Hsieh"
"114928","platform/frameworks/av","Bernhard Rosenkränzer","Chih-hung Hsieh","Chih-hung Hsieh"
"115081","platform/packages/apps/Settings","Narayan Kamath","Elliott Hughes","Narayan Kamath"
"115615","platform/frameworks/av","Bernhard Rosenkränzer","Chih-hung Hsieh","Chih-hung Hsieh"
"115624","platform/frameworks/av","Bernhard Rosenkränzer","Chih-hung Hsieh","Chih-hung Hsieh"
"115664","platform/frameworks/av","Bernhard Rosenkränzer","Chih-hung Hsieh","Chih-hung Hsieh"
"115723","platform/frameworks/av","Dan Albert","Stephen Hines","Bionic Buildbot"
"115833","platform/frameworks/av","Zerom Han","Glenn Kasten","Glenn Kasten"
"115869","platform/packages/apps/Settings","Michael Bestas","Alan Viverette","Deckard Autoverifier"
"115900","platform/frameworks/opt/telephony","Paul Jensen","Lorenzo Colitti","Lorenzo Colitti"
"116107","platform/packages/apps/Settings","Zoran Jovanovic","Dianne Hackborn","Fabrice Di Meglio"
"116156","platform/frameworks/av","Andreas Gampe","Marco Nelissen","Andreas Gampe"
"116178","platform/frameworks/av","Andreas Gampe","Stephen Hines","Andreas Gampe"
"116184","platform/frameworks/av","Andreas Gampe","Lajos Molnar","Andreas Gampe"
"116225","platform/frameworks/av","Andreas Gampe","Mark Salyzyn","Andreas Gampe"
"116341","platform/frameworks/av","Bernhard Rosenkränzer","Dan Albert","Chih-hung Hsieh"
"116399","platform/frameworks/opt/telephony","Etan Cohen","Bill Yi","nobody.verified"
"116493","platform/frameworks/av","Bernhard Rosenkränzer","Lajos Molnar","Deckard Autoverifier"
"116770","platform/frameworks/av","Bernhard Rosenkränzer","Lajos Molnar","Chih-hung Hsieh"
"116896","platform/packages/apps/Settings","Yu Ning","Fabrice Di Meglio","Fabrice Di Meglio"
"117183","platform/frameworks/av","Elliott Hughes","Dan Albert","Elliott Hughes"
"117794","platform/frameworks/av","Andreas Gampe","Marco Nelissen","Deckard Autoverifier"
"118207","platform/frameworks/av","Bernhard Rosenkränzer","Dan Albert","Chih-hung Hsieh"
"118382","platform/bionic","Elliott Hughes","Dimitry Ivanov","Bionic Buildbot"
"118482","platform/frameworks/av","Chih-hung Hsieh","Elliott Hughes","Chih-hung Hsieh"
"118502","platform/frameworks/av","Chih-hung Hsieh","Elliott Hughes","Chih-hung Hsieh"
"118648","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"118802","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"118967","platform/frameworks/av","Trevor Drake","Elliott Hughes","Elliott Hughes"
"118987","platform/packages/apps/Settings","Narayan Kamath","Neil Fuller","Narayan Kamath"
"119028","platform/frameworks/av","Chih-hung Hsieh","Dan Albert","Chih-hung Hsieh"
"119362","platform/system/vold","Dan Albert","Elliott Hughes","Dan Albert"
"119520","platform/system/vold","Tim Murray","Tim Murray","Tim Murray"
"119780","platform/frameworks/av","Eric Laurent","Eric Laurent","Eric Laurent"
"120303","platform/frameworks/av","Martin Storsjö","Marco Nelissen","Deckard Autoverifier"
"120322","platform/system/vold","Dan Albert","Dan Albert","Dan Albert"
"120334","platform/frameworks/av","Eric Laurent","Eric Laurent","Eric Laurent"
"120335","platform/frameworks/av","Eric Laurent","Eric Laurent","Eric Laurent"
"120881","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Deckard Autoverifier"
"120945","platform/frameworks/av","Martin Storsjö","Lajos Molnar","Deckard Autoverifier"
"121006","platform/frameworks/av","Martin Storsjö","Marco Nelissen","Deckard Autoverifier"
"121074","platform/frameworks/opt/net/wifi","Elliott Hughes","Dan Albert","Elliott Hughes"
"121092","platform/system/vold","Elliott Hughes","Elliott Hughes","Elliott Hughes"
"121152","platform/system/vold","Yabin Cui","Elliott Hughes","Yabin Cui"
"121280","platform/frameworks/av","Soon-won Choi","Eric Laurent","Eric Laurent"
"121320","platform/frameworks/av","Narayan Kamath","Narayan Kamath","Narayan Kamath"
"12175","platform/system/vold","san","san","nobody.verified"
"12180","platform/system/vold","san","san","nobody.verified"
"12181","platform/system/vold","san","san","nobody.verified"
"12182","platform/system/vold","san","san","nobody.verified"
"12183","platform/system/vold","san","san","nobody.verified"
"12186","platform/system/vold","san","san","nobody.verified"
"122374","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Deckard Autoverifier"
"122381","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"12270","platform/system/vold","san","san","nobody.verified"
"123450","platform/frameworks/av","Soon-won Choi","Bill Yi","nobody.verified"
"123526","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"123681","platform/frameworks/opt/telephony","Narayan Kamath","Narayan Kamath","Narayan Kamath"
"124052","platform/frameworks/av","Eric Laurent","Eric Laurent","Eric Laurent"
"124333","platform/frameworks/av","Marco Nelissen","Lajos Molnar","Deckard Autoverifier"
"124477","platform/system/vold","Adam Langley","Kenny Root","Kenny Root"
"124492","platform/frameworks/av","Adam Langley","Kenny Root","Deckard Autoverifier"
"124841","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"125842","platform/system/vold","Elliott Hughes","Christopher Ferris","Elliott Hughes"
"125853","platform/system/vold","Paul Lawrence","Elliott Hughes","Paul Lawrence"
"125857","platform/frameworks/opt/net/wifi","Elliott Hughes","Robert Greenwalt","Elliott Hughes"
"127177","platform/frameworks/av","Elliott Hughes","Elliott Hughes","Elliott Hughes"
"127361","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"127572","platform/frameworks/av","Elliott Hughes","Dan Albert","Elliott Hughes"
"127602","platform/packages/apps/Settings","Stephan Huber","Amith Yamasani","Deckard Autoverifier"
"127605","platform/frameworks/av","Zoran Jovanovic","Bill Yi","nobody.verified"
"128234","platform/frameworks/av","John Lin","Eino-Ville Talvala","Deckard Autoverifier"
"128780","platform/packages/apps/Settings","Alex Klyubin","Jeff Sharkey","Jeff Sharkey"
"128822","platform/frameworks/av","Elliott Hughes","Narayan Kamath","Elliott Hughes"
"129111","platform/system/vold","Henrik Baard","Elliott Hughes","Elliott Hughes"
"129141","platform/system/vold","Henrik Baard","Elliott Hughes","Deckard Autoverifier"
"129151","platform/system/vold","Henrik Baard","Elliott Hughes","Elliott Hughes"
"129430","platform/system/vold","Henrik Baard","Elliott Hughes","Deckard Autoverifier"
"129580","platform/system/vold","Nick Kralevich","Elliott Hughes","Nick Kralevich"
"132740","platform/frameworks/opt/net/wifi","AbdelmajidX Mlayeh","Vinit Deshpande","Vinit Deshpande"
"133201","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"133581","platform/frameworks/av","Marco Nelissen","Chong Zhang","Marco Nelissen"
"134532","platform/frameworks/opt/net/wifi","Greg Hackmann","Vinit Deshpande","Greg Hackmann"
"134940","platform/system/vold","Shawn Willden","Shawn Willden","Shawn Willden"
"136041","platform/frameworks/base","Tiger Huang","Wale Ogunwale","Wale Ogunwale"
"137071","platform/frameworks/base","Seunghyun Lee","Wale Ogunwale","Wale Ogunwale"
"138431","platform/system/vold","Nick Kralevich","Nick Kralevich","Nick Kralevich"
"138767","platform/packages/apps/Settings","Johan Redestig","Jason Monk","Deckard Autoverifier"
"139010","platform/bionic","Dan Albert","Dan Albert","Bionic Buildbot"
"142808","platform/system/core","Mark Salyzyn","Mark Salyzyn","Mark Salyzyn"
"143068","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"143215","platform/frameworks/av","Dan Stoza","Dan Stoza","Dan Stoza"
"143216","platform/frameworks/av","Dan Stoza","Dan Stoza","Dan Stoza"
"143561","platform/frameworks/base","Tingna Sung","Wale Ogunwale","Deckard Autoverifier"
"143726","platform/frameworks/base","Yohann Roussel","Narayan Kamath","Yohann Roussel"
"144277","platform/system/vold","Johan Redestig","Jeff Sharkey","Elliott Hughes"
"144292","platform/system/vold","Paul Lawrence","Paul Lawrence","Paul Lawrence"
"144602","platform/frameworks/av","Venkatarama Avadhani","Lajos Molnar","Lajos Molnar"
"144673","platform/system/vold","Paul Lawrence","Paul Lawrence","Paul Lawrence"
"145063","platform/frameworks/av","Venkatarama Avadhani","Lajos Molnar","Lajos Molnar"
"145064","platform/frameworks/av","Venkatarama Avadhani","Lajos Molnar","Lajos Molnar"
"145077","platform/packages/apps/Settings","Johan Redestig","Elliott Hughes","Elliott Hughes"
"145129","platform/frameworks/av","Dan Liang","Marco Nelissen","Deckard Autoverifier"
"145266","platform/frameworks/av","Chong Zhang","Marco Nelissen","Chong Zhang"
"145291","platform/frameworks/av","Lajos Molnar","Lajos Molnar","Chong Zhang"
"145309","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Deckard Autoverifier"
"145320","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Deckard Autoverifier"
"145476","platform/frameworks/av","Marco Nelissen","Lajos Molnar","Marco Nelissen"
"145498","platform/system/vold","Mohamad Ayyash","Mohamad Ayyash","Mohamad Ayyash"
"145823","platform/frameworks/base","Mark Salyzyn","Elliott Hughes","Mark Salyzyn"
"146183","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"146265","platform/system/vold","Paul Lawrence","Paul Crowley","Paul Crowley"
"146537","platform/frameworks/av","Venkatarama Avadhani","Lajos Molnar","Lajos Molnar"
"146908","platform/system/vold","Paul Lawrence","Paul Crowley","Paul Lawrence"
"146926","platform/system/vold","Paul Lawrence","Paul Crowley","Paul Lawrence"
"147096","platform/packages/apps/Settings","Elliott Hughes","Narayan Kamath","Elliott Hughes"
"147634","platform/frameworks/av","Taiju Tsuiki","Marco Nelissen","Deckard Autoverifier"
"147772","platform/frameworks/opt/telephony","Robert Greenwalt","Robert Greenwalt","Robert Greenwalt"
"147803","platform/bionic","Spencer Low","Dimitry Ivanov","Bionic Buildbot"
"147911","platform/system/vold","Paul Crowley","Paul Crowley","Paul Crowley"
"148186","platform/frameworks/av","Evgenii Stepanov","Dan Albert","Dan Albert"
"148300","platform/system/vold","Johan Redestig","Elliott Hughes","Elliott Hughes"
"148362","platform/frameworks/base","Tiger Huang","Wale Ogunwale","Wale Ogunwale"
"148368","platform/frameworks/av","Harish Mahendrakar","Lajos Molnar","Lajos Molnar"
"148433","platform/frameworks/av","Henrik Baard","Eino-Ville Talvala","Eino-Ville Talvala"
"148491","platform/frameworks/opt/net/wifi","Andreas Gampe","Andreas Gampe","Andreas Gampe"
"148537","platform/system/vold","Paul Lawrence","Paul Lawrence","Paul Lawrence"
"148577","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"148591","platform/packages/apps/Settings","Elliott Hughes","Dan Albert","Elliott Hughes"
"148607","platform/system/vold","Paul Lawrence","Nick Kralevich","Paul Lawrence"
"148753","platform/frameworks/av","Marco Nelissen","Marco Nelissen","Marco Nelissen"
"149313","platform/system/vold","Paul Lawrence","Paul Crowley","Paul Lawrence"
"149385","platform/system/vold","Paul Lawrence","Paul Crowley","Paul Lawrence"
"149401","platform/frameworks/base","Yang Ni","Jason Sams","Yang Ni"
"149411","platform/system/vold","Paul Lawrence","Paul Crowley","Paul Lawrence"
"149433","platform/system/vold","Paul Lawrence","Paul Crowley","Paul Lawrence"
"149442","platform/system/vold","Paul Crowley","Paul Lawrence","Paul Crowley"
"149443","platform/system/vold","Paul Crowley","Paul Lawrence","Paul Crowley"
"149595","platform/system/vold","Paul Lawrence","Paul Crowley","Paul Lawrence"
"149602","platform/system/core","Alex Vallée","Elliott Hughes","Elliott Hughes"
"149728","platform/packages/apps/Settings","Johan Redestig","Nick Kralevich","Nick Kralevich"
"149735","platform/packages/apps/Settings","Johan Redestig","John Huang","Deckard Autoverifier"
"149757","platform/frameworks/base","Riddle Hsu","Wale Ogunwale","Wale Ogunwale"
"149769","platform/frameworks/base","Evgenii Stepanov","Stephen Hines","Deckard Autoverifier"
"149819","platform/frameworks/base","Miao Wang","Miao Wang","Miao Wang"
"149823","platform/bionic","Dan Albert","Elliott Hughes","Dan Albert"
"149824","platform/bionic","Dan Albert","Elliott Hughes","Dan Albert"
"149825","platform/bionic","Dan Albert","Elliott Hughes","Dan Albert"
"149830","platform/frameworks/base","Miao Wang","Miao Wang","Miao Wang"
"149831","platform/frameworks/base","Miao Wang","Miao Wang","Miao Wang"
"149832","platform/frameworks/base","Miao Wang","Miao Wang","Miao Wang"
"149833","platform/frameworks/base","Miao Wang","Miao Wang","Miao Wang"
"149853","platform/bionic","Dan Albert","Elliott Hughes","Dan Albert"
"149862","platform/frameworks/base","Miao Wang","Miao Wang","Miao Wang"
"149864","platform/bionic","Dimitry Ivanov","Elliott Hughes","Dimitry Ivanov"
"149879","platform/bionic","Andres Morales","Andres Morales","Andres Morales"
"149914","platform/packages/apps/Settings","Johan Redestig","Nick Kralevich","Deckard Autoverifier"
"149920","platform/frameworks/base","Stephen Mcgroarty","Stephen Hines","Deckard Autoverifier"
"149933","platform/frameworks/base","Chih-hung Hsieh","Jason Sams","Chih-hung Hsieh"
"149951","platform/bionic","Dimitry Ivanov","Elliott Hughes","Dimitry Ivanov"
"149964","platform/frameworks/base","Dimitry Ivanov","Dan Albert","Dimitry Ivanov"
"150007","platform/frameworks/base","Alex Klyubin","Alex Klyubin","Alex Klyubin"
"150008","platform/frameworks/base","Chad Brubaker","Alex Klyubin","Chad Brubaker"
"150054","platform/packages/apps/Settings","Chad Brubaker","Alex Klyubin","Chad Brubaker"
"150055","platform/bionic","Elliott Hughes","Dimitry Ivanov","Bionic Buildbot"
"150082","platform/frameworks/base","Miao Wang","Miao Wang","Miao Wang"
"150135","platform/frameworks/base","Miao Wang","Yang Ni","Deckard Autoverifier"
"150156","platform/bionic","Elliott Hughes","Elliott Hughes","Elliott Hughes"
"150171","platform/bionic","Chih-hung Hsieh","Elliott Hughes","Bionic Buildbot"
"150195","platform/bionic","Elliott Hughes","Dan Albert","Elliott Hughes"
"150198","platform/frameworks/av","Chih-hung Hsieh","Elliott Hughes","Chih-hung Hsieh"
"150211","platform/frameworks/base","Philipp Hasper","Narayan Kamath","Narayan Kamath"
"150360","platform/bionic","Elliott Hughes","Dan Albert","Elliott Hughes"
"150375","platform/frameworks/av","Adam Langley","Kenny Root","Kenny Root"
"150382","platform/bionic","Dimitry Ivanov","Dimitry Ivanov","Dimitry Ivanov"
"150387","platform/frameworks/base","Chad Brubaker","Alex Klyubin","Chad Brubaker"
"150457","platform/frameworks/opt/telephony","Vipin Sapra","Robert Greenwalt","Robert Greenwalt"
"150531","platform/frameworks/base","Shuhrat Dehkanov","Chris Tate","Chris Tate"
"150534","platform/frameworks/base","Riddle Hsu","Wale Ogunwale","Deckard Autoverifier"
"150550","platform/frameworks/base","Tingna Sung","Wale Ogunwale","Wale Ogunwale"
"150600","platform/bionic","Elliott Hughes","Christopher Ferris","Bionic Buildbot"
"150620","platform/frameworks/base","Hiroshi Yamauchi","Jesse Hall","Hiroshi Yamauchi"
"150660","platform/frameworks/base","Jason Sams","Pirama Arumuga Nainar","Jason Sams"
"150679","platform/frameworks/base","Richard MacGregor","Wale Ogunwale","Deckard Autoverifier"
"150696","platform/frameworks/av","Chih-hung Hsieh","Dan Albert","Chih-hung Hsieh"
"150757","platform/frameworks/base","Wojciech Staszkiewicz","Narayan Kamath","Narayan Kamath"
"150758","platform/frameworks/opt/telephony","Wojciech Staszkiewicz","Narayan Kamath","Narayan Kamath"
"150764","platform/frameworks/base","Chad Brubaker","Alex Klyubin","Deckard Autoverifier"
"150783","platform/packages/apps/Settings","Fyodor Kupolov","Fyodor Kupolov","Deckard Autoverifier"
"150805","platform/frameworks/base","Fyodor Kupolov","Amith Yamasani","Fyodor Kupolov"
"150808","platform/frameworks/av","Chih-hung Hsieh","Glenn Kasten","Chih-hung Hsieh"
"150840","platform/frameworks/base","Igor Viarheichyk","Narayan Kamath","Narayan Kamath"
"150843","platform/bionic","Dimitry Ivanov","Elliott Hughes","Bionic Buildbot"
"150845","platform/bionic","John Reck","Elliott Hughes","John Reck"
"150901","platform/system/core","Mark Salyzyn","Mark Salyzyn","Mark Salyzyn"
"150924","platform/bionic","Elliott Hughes","Dimitry Ivanov","Elliott Hughes"
"150970","platform/bionic","Dimitry Ivanov","Elliott Hughes","Bionic Buildbot"
"150994","platform/frameworks/base","Alex Klyubin","Alex Klyubin","Alex Klyubin"
"150999","platform/bionic","Yabin Cui","Christopher Ferris","Yabin Cui"
"151138","platform/frameworks/base","Mark Salyzyn","Martijn Coenen","Mark Salyzyn"
"151226","platform/system/core","Dan Albert","Christopher Ferris","Dan Albert"
"151244","platform/packages/apps/Settings","Tom O'Neill","Amith Yamasani","Amith Yamasani"
"151259","platform/system/core","Spencer Low","Elliott Hughes","Elliott Hughes"
